2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
2018/03/19 10:53:48 [error] 9178#9178: *1333 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:53:49 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 10:53:52 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/"
2018/03/19 10:53:53 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:54:10 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 10:54:10 [error] 9178#9178: *1343 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 10:54:11 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:54:19 [error] 9178#9178: *1333 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/edit/1"
2018/03/19 10:54:20 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:54:20 [error] 9178#9178: *1339 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:54:22 [error] 9178#9178: *1342 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:54:22 [error] 9178#9178: *1335 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 10:54:29 [error] 9178#9178: *1339 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/"
2018/03/19 10:54:30 [error] 9178#9178: *1339 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:54:30 [error] 9178#9178: *1343 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:54:31 [error] 9178#9178: *1343 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 10:54:37 [error] 9178#9178: *1333 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/19 10:54:38 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:54:40 [error] 9178#9178: *1342 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 10:55:35 [error] 9178#9178: *1335 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 10:55:36 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:55:37 [error] 9178#9178: *1335 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:55:53 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/"
2018/03/19 10:56:22 [error] 9178#9178: *1339 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login"
2018/03/19 10:56:23 [error] 9178#9178: *1342 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/dga"
2018/03/19 10:56:24 [error] 9178#9178: *1333 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/c2c"
2018/03/19 11:02:29 [error] 9179#9179: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/19 11:02:33 [error] 9179#9179: *1853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/"
2018/03/19 11:02:43 [error] 9179#9179: *1852 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/19 11:03:15 [error] 9179#9179: *1842 FastCGI sent in stderr: "PHP message: PHP Notice:  Array to string conversion in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 152" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/19 11:08:13 [error] 9179#9179: *1987 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/19 11:08:15 [error] 9180#9180: *1968 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/19 11:08:26 [error] 9180#9180: *1964 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 11:08:27 [error] 9180#9180: *2011 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/04/03 20:12:52 [error] 25168#25168: *5 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "bkcs.test", referrer: "http://bkcs.test/"
2018/04/03 20:12:53 [error] 25168#25168: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "bkcs.test", referrer: "http://bkcs.test/config"
2018/04/03 20:12:54 [error] 25168#25168: *9 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "bkcs.test", referrer: "http://bkcs.test/malware"
2018/04/03 20:12:55 [error] 25168#25168: *5 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "bkcs.test", referrer: "http://bkcs.test/chost"
